dir = ../applications/communityengine/
read schema: class activities (Activity) cannot be found!
INDEX:: TABLE activities - Activity field created_at cannot be found
INDEX:: TABLE activities - Activity field user_id cannot be found
ADD INDEX: Category, slug
144:[MessagesController.delete_message_threads] (3.4) %cl_1_3[3.1] id[2.2] %cl_1_5[3.3]  %cl_1_3 -> find_by_id_and_recipient_id
Field (User.id, sz=4) has 0 orders: []
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
~~~~~~~~~~~~~Handling loop invariant~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~Finish handling loop invariant~~~~~~~~~~~
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
command : dot -Tpdf ../applications/communityengine//results/MessagesController_delete_message_threads/qgraph_vis.gv -o ../applications/communityengine//results/MessagesController_delete_message_threads/qgraph.pdf
+++ Take time: 00:00:07 +++


=================================
=================================
Handling MessagesController, delete_selected
Qnode: 146, viewstack =  getViewShow = false
Compute_field_order: qchain size = 10
44:[MessagesController.find_user] (2.9) %v_3[2.6] %v_5[2.8]  %v_3 -> find
166:[Message.mark_deleted] (2.7) %self[2.0]  %self -> sender
195:[Message.mark_deleted] (5.1) %self[3.0] %self[2.0]  %self -> recipient
234:[Message.before_validation] (1.) %self[1.0]  self . sender
235:[Message.before_validation] (1.) %self[1.0]  self . recipient
256:[UserNotifier.message_notification] (2.7) message[2.5]  message -> recipient
327:[Message.update_message_threads] (4.4) %self[2.0]  %self -> sender
330:[Message.update_message_threads] (4.7) %self[4.4] %self[2.0]  %self -> recipient
335:[Message.update_message_threads] (4.12) %self[4.4] %self[4.7] %self[2.0]  %self -> parent
342:[Message.update_message_threads] (6.4) %self[2.0]  %self -> parent
Field (Message.sender_deleted, sz=1) has 0 orders: []
Field (Message.recipient_deleted, sz=1) has 0 orders: []
Field (Message.body, sz=2450) has 0 orders: []
Field (Message.subject, sz=64) has 0 orders: []
columns (sender_deleted) from table Message take sources: 
columns (recipient_deleted) from table Message take sources: 
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
~~~~~~~~~~~~~Handling loop invariant~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~Finish handling loop invariant~~~~~~~~~~~
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
command : dot -Tpdf ../applications/communityengine//results/MessagesController_delete_selected/qgraph_vis.gv -o ../applications/communityengine//results/MessagesController_delete_selected/qgraph.pdf
+++ Take time: 00:00:56 +++


=================================
=================================
Handling MessagesController, destroy
command : dot -Tpdf ../applications/communityengine//results/MessagesController_destroy/qgraph_vis.gv -o ../applications/communityengine//results/MessagesController_destroy/qgraph.pdf
+++ Take time: 00:00:00 +++


=================================
=================================
Handling MessagesController, edit
command : dot -Tpdf ../applications/communityengine//results/MessagesController_edit/qgraph_vis.gv -o ../applications/communityengine//results/MessagesController_edit/qgraph.pdf
+++ Take time: 00:00:00 +++


=================================
=================================
Handling MessagesController, index
Qnode: 141, viewstack =  getViewShow = false
Qnode: 1252, viewstack = 150  getViewShow = false
Qnode: 1271, viewstack = 150  getViewShow = false
Qnode: 1298, viewstack = 150  getViewShow = false
Qnode: 1317, viewstack = 150  getViewShow = false
Compute_field_order: qchain size = 13
44:[MessagesController.find_user] (2.9) %v_3[2.6] %v_5[2.8]  %v_3 -> find
257:[BaseHelper.page_title] (22.9) %v_50[22.8]  %v_50 -> tags
266:[BaseHelper.page_title] (24.4) %v_57[24.3]  %v_57 -> tags
289:[BaseHelper.page_title] (29.1) %v_70[29.0]  %v_70 -> new_record?
754:[User.unread_messages?] (2.6) %self[2.0]  %self -> unread_message_count
782:[MessagesController.index] (49.6) %cl_1_100[49.5]  %cl_1_100 -> unread_message_count
890:[BaseHelper.container_title] (24.1) %v_39[24.0]  %v_39 -> new_record?
1129:[User.unread_messages?] (2.6) %self[2.0]  %self -> unread_message_count
1204:[MessagesController.index] (3.7) message[3.2] message[2.2]  message -> recipient
1252:[FacebookProfile::InstanceMethods.facebook_authorization] (2.10) %v_6[2.9]  %v_6 -> first
1271:[FacebookProfile::InstanceMethods.facebook_authorization] (2.10) %v_6[2.9]  %v_6 -> first
1298:[TwitterProfile::InstanceMethods.twitter_authorization] (2.10) %v_6[2.9]  %v_6 -> first
1317:[TwitterProfile::InstanceMethods.twitter_authorization] (2.10) %v_6[2.9]  %v_6 -> first
Field (MessageThread.id, sz=4) has 1 orders: [MessageThread.updated_at, ]
Field (MessageThread.created_at, sz=8) has 1 orders: [MessageThread.updated_at, ]
Field (Authorization.picture_url, sz=64) has 0 orders: []
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
~~~~~~~~~~~~~Handling loop invariant~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~Finish handling loop invariant~~~~~~~~~~~
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
command : dot -Tpdf ../applications/communityengine//results/MessagesController_index/qgraph_vis.gv -o ../applications/communityengine//results/MessagesController_index/qgraph.pdf
+++ Take time: 00:04:23 +++


=================================
=================================
Handling MessagesController, new
Qnode: 153, viewstack =  getViewShow = false
	<MessageThread totalFieldSize="36">36</MessageThread>
Compute_field_order: qchain size = 11
44:[MessagesController.find_user] (2.9) %v_3[2.6] %v_5[2.8]  %v_3 -> find
130:[MessagesController.new] (3.4) %v_5[3.1] %v_7[3.3]  %v_5 -> find_by_id
153:[MessageThread.for] (4.3) %v_7[4.2]  %v_7 -> first
196:[Message.new_reply] (12.1) message_thread[3.0] message_thread[2.6]  message_thread -> parent_message
327:[BaseHelper.page_title] (22.9) %v_50[22.8]  %v_50 -> tags
336:[BaseHelper.page_title] (24.4) %v_57[24.3]  %v_57 -> tags
359:[BaseHelper.page_title] (29.1) %v_70[29.0]  %v_70 -> new_record?
824:[User.unread_messages?] (2.6) %self[2.0]  %self -> unread_message_count
852:[MessagesController.new] (49.6) %cl_1_100[49.5]  %cl_1_100 -> unread_message_count
960:[BaseHelper.container_title] (24.1) %v_39[24.0]  %v_39 -> new_record?
1202:[User.unread_messages?] (2.6) %self[2.0]  %self -> unread_message_count
Field (MessageThread.id, sz=4) has 0 orders: []
Field (MessageThread.sender_id, sz=4) has 0 orders: []
Field (MessageThread.recipient_id, sz=4) has 0 orders: []
Field (MessageThread.message_id, sz=4) has 0 orders: []
Field (MessageThread.parent_message_id, sz=4) has 0 orders: []
Field (MessageThread.created_at, sz=8) has 0 orders: []
Field (MessageThread.updated_at, sz=8) has 0 orders: []
columns (parent) from table Message take sources: query
columns (subject) from table Message take sources: query
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
~~~~~~~~~~~~~Handling loop invariant~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~Finish handling loop invariant~~~~~~~~~~~
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
command : dot -Tpdf ../applications/communityengine//results/MessagesController_new/qgraph_vis.gv -o ../applications/communityengine//results/MessagesController_new/qgraph.pdf
+++ Take time: 00:03:42 +++


=================================
=================================
Handling MessagesController, show
Qnode: 155, viewstack = 146  getViewShow = true
	<Message totalFieldSize="2556">2556</Message>
Qnode: 163, viewstack =  getViewShow = false
Qnode: 364, viewstack =  getViewShow = false
	<MessageThread totalFieldSize="36">36</MessageThread>
Compute_field_order: qchain size = 14
44:[MessagesController.find_user] (2.9) %v_3[2.6] %v_5[2.8]  %v_3 -> find
225:[UserNotifier.message_notification] (2.7) message[2.5]  message -> recipient
296:[Message.update_message_threads] (4.4) %self[2.0]  %self -> sender
299:[Message.update_message_threads] (4.7) %self[4.4] %self[2.0]  %self -> recipient
304:[Message.update_message_threads] (4.12) %self[4.4] %self[4.7] %self[2.0]  %self -> parent
311:[Message.update_message_threads] (6.4) %self[2.0]  %self -> parent
405:[Message.new_reply] (12.1) message_thread[3.0] message_thread[2.6]  message_thread -> parent_message
536:[BaseHelper.page_title] (22.9) %v_50[22.8]  %v_50 -> tags
545:[BaseHelper.page_title] (24.4) %v_57[24.3]  %v_57 -> tags
568:[BaseHelper.page_title] (29.1) %v_70[29.0]  %v_70 -> new_record?
1032:[User.unread_messages?] (2.6) %self[2.0]  %self -> unread_message_count
1060:[MessagesController.show] (49.6) %cl_1_100[49.5]  %cl_1_100 -> unread_message_count
1168:[BaseHelper.container_title] (24.1) %v_39[24.0]  %v_39 -> new_record?
1428:[User.unread_messages?] (2.6) %self[2.0]  %self -> unread_message_count
Field (Message.id, sz=4) has 0 orders: []
Field (Message.sender_id, sz=4) has 0 orders: []
Field (Message.recipient_id, sz=4) has 0 orders: []
Field (Message.sender_deleted, sz=1) has 0 orders: []
Field (Message.recipient_deleted, sz=1) has 0 orders: []
Field (Message.subject, sz=64) has 0 orders: []
Field (Message.body, sz=2450) has 0 orders: []
Field (Message.read_at, sz=8) has 0 orders: []
Field (Message.created_at, sz=8) has 0 orders: []
Field (Message.updated_at, sz=8) has 0 orders: []
Field (Message.parent_id, sz=4) has 0 orders: []
Field (User.created_at, sz=8) has 0 orders: []
Field (MessageThread.id, sz=4) has 0 orders: []
Field (MessageThread.sender_id, sz=4) has 0 orders: []
Field (MessageThread.recipient_id, sz=4) has 0 orders: []
Field (MessageThread.message_id, sz=4) has 0 orders: []
Field (MessageThread.parent_message_id, sz=4) has 0 orders: []
Field (MessageThread.created_at, sz=8) has 0 orders: []
Field (MessageThread.updated_at, sz=8) has 0 orders: []
columns (read_at) from table Message take sources: util_func
columns (parent) from table Message take sources: query
columns (subject) from table Message take sources: query
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
~~~~~~~~~~~~~Handling loop invariant~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~Finish handling loop invariant~~~~~~~~~~~
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
command : dot -Tpdf ../applications/communityengine//results/MessagesController_show/qgraph_vis.gv -o ../applications/communityengine//results/MessagesController_show/qgraph.pdf
+++ Take time: 00:04:35 +++


=================================
=================================
Handling MessagesController, update
command : dot -Tpdf ../applications/communityengine//results/MessagesController_update/qgraph_vis.gv -o ../applications/communityengine//results/MessagesController_update/qgraph.pdf
+++ Take time: 00:00:00 +++


=================================
=================================
Handling MetroAreasController, create
Qnode: 1105, viewstack = 94 155 163  getViewShow = true
	<Country totalFieldSize="68">68</Country>
Qnode: 1109, viewstack = 94 155 163  getViewShow = true
	<State totalFieldSize="68">68</State>
Compute_field_order: qchain size = 8
270:[BaseHelper.page_title] (22.9) %v_50[22.8]  %v_50 -> tags
279:[BaseHelper.page_title] (24.4) %v_57[24.3]  %v_57 -> tags
302:[BaseHelper.page_title] (29.1) %v_70[29.0]  %v_70 -> new_record?
766:[User.unread_messages?] (2.6) %self[2.0]  %self -> unread_message_count
794:[MetroAreasController.create] (49.6) %cl_5_100[49.5]  %cl_5_100 -> unread_message_count
902:[BaseHelper.container_title] (24.1) %v_39[24.0]  %v_39 -> new_record?
1105:[MetroAreasController.create] (3.3) %cl_9_3[3.1] %cl_9_4[3.2]  %cl_9_3 -> order
1109:[MetroAreasController.create] (3.7) %cl_9_7[3.6]  %cl_9_7 -> all
Field (Country.id, sz=4) has 1 orders: [Country.name, ]
Field (Country.name, sz=64) has 1 orders: [Country.name, ]
Field (State.id, sz=4) has 0 orders: []
Field (State.name, sz=64) has 0 orders: []
columns (id, name, state_id, country_id, users_count) from table MetroArea take sources: user_input
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
~~~~~~~~~~~~~Handling loop invariant~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~Finish handling loop invariant~~~~~~~~~~~
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
command : dot -Tpdf ../applications/communityengine//results/MetroAreasController_create/qgraph_vis.gv -o ../applications/communityengine//results/MetroAreasController_create/qgraph.pdf
+++ Take time: 00:03:40 +++


=================================
=================================
Handling MetroAreasController, destroy
Compute_field_order: qchain size = 1
80:[MetroAreasController.destroy] (2.9) %v_3[2.6] %v_5[2.8]  %v_3 -> find
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
~~~~~~~~~~~~~Handling loop invariant~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~Finish handling loop invariant~~~~~~~~~~~
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
command : dot -Tpdf ../applications/communityengine//results/MetroAreasController_destroy/qgraph_vis.gv -o ../applications/communityengine//results/MetroAreasController_destroy/qgraph.pdf
+++ Take time: 00:00:02 +++


=================================
=================================
Handling MetroAreasController, edit
Qnode: 80, viewstack =  getViewShow = false
Qnode: 1042, viewstack = 84  getViewShow = false
Qnode: 1046, viewstack = 84  getViewShow = false
Compute_field_order: qchain size = 9
80:[MetroAreasController.edit] (2.9) %v_3[2.6] %v_5[2.8]  %v_3 -> find
191:[BaseHelper.page_title] (22.9) %v_50[22.8]  %v_50 -> tags
200:[BaseHelper.page_title] (24.4) %v_57[24.3]  %v_57 -> tags
223:[BaseHelper.page_title] (29.1) %v_70[29.0]  %v_70 -> new_record?
687:[User.unread_messages?] (2.6) %self[2.0]  %self -> unread_message_count
715:[MetroAreasController.edit] (49.6) %cl_1_100[49.5]  %cl_1_100 -> unread_message_count
823:[BaseHelper.container_title] (24.1) %v_39[24.0]  %v_39 -> new_record?
1042:[MetroAreasController.edit] (3.3) %cl_5_3[3.1] %cl_5_4[3.2]  %cl_5_3 -> order
1046:[MetroAreasController.edit] (3.7) %cl_5_7[3.6]  %cl_5_7 -> all
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
~~~~~~~~~~~~~Handling loop invariant~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~Finish handling loop invariant~~~~~~~~~~~
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
command : dot -Tpdf ../applications/communityengine//results/MetroAreasController_edit/qgraph_vis.gv -o ../applications/communityengine//results/MetroAreasController_edit/qgraph.pdf
+++ Take time: 00:03:19 +++


=================================
=================================
Handling MetroAreasController, index
Qnode: 81, viewstack =  getViewShow = false
Compute_field_order: qchain size = 10
80:[MetroAreasController.index] (2.9) %v_4[2.7] %v_5[2.8]  %v_4 -> order
195:[BaseHelper.page_title] (22.9) %v_50[22.8]  %v_50 -> tags
204:[BaseHelper.page_title] (24.4) %v_57[24.3]  %v_57 -> tags
227:[BaseHelper.page_title] (29.1) %v_70[29.0]  %v_70 -> new_record?
691:[User.unread_messages?] (2.6) %self[2.0]  %self -> unread_message_count
719:[MetroAreasController.index] (49.6) %cl_1_100[49.5]  %cl_1_100 -> unread_message_count
827:[BaseHelper.container_title] (24.1) %v_39[24.0]  %v_39 -> new_record?
1151:[MetroAreasController.index] (2.9) metro_area[2.2] metro_area[2.6]  metro_area -> state
1153:[MetroAreasController.index] (4.0) metro_area[2.2]  metro_area -> state
1158:[MetroAreasController.index] (6.1) metro_area[2.2]  metro_area -> country
Field (MetroArea.name, sz=64) has 1 orders: [MetroArea.name, ]
Field (MetroArea.state_id, sz=4) has 1 orders: [MetroArea.name, ]
Field (MetroArea.country_id, sz=4) has 1 orders: [MetroArea.name, ]
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
~~~~~~~~~~~~~Handling loop invariant~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~Finish handling loop invariant~~~~~~~~~~~
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
command : dot -Tpdf ../applications/communityengine//results/MetroAreasController_index/qgraph_vis.gv -o ../applications/communityengine//results/MetroAreasController_index/qgraph.pdf
+++ Take time: 00:04:01 +++


=================================
=================================
Handling MetroAreasController, new
Qnode: 1024, viewstack = 82  getViewShow = false
Qnode: 1028, viewstack = 82  getViewShow = false
Compute_field_order: qchain size = 8
189:[BaseHelper.page_title] (22.9) %v_50[22.8]  %v_50 -> tags
198:[BaseHelper.page_title] (24.4) %v_57[24.3]  %v_57 -> tags
221:[BaseHelper.page_title] (29.1) %v_70[29.0]  %v_70 -> new_record?
685:[User.unread_messages?] (2.6) %self[2.0]  %self -> unread_message_count
713:[MetroAreasController.new] (49.6) %cl_1_100[49.5]  %cl_1_100 -> unread_message_count
821:[BaseHelper.container_title] (24.1) %v_39[24.0]  %v_39 -> new_record?
1024:[MetroAreasController.new] (3.3) %cl_5_3[3.1] %cl_5_4[3.2]  %cl_5_3 -> order
1028:[MetroAreasController.new] (3.7) %cl_5_7[3.6]  %cl_5_7 -> all
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
~~~~~~~~~~~~~Handling loop invariant~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~Finish handling loop invariant~~~~~~~~~~~
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
command : dot -Tpdf ../applications/communityengine//results/MetroAreasController_new/qgraph_vis.gv -o ../applications/communityengine//results/MetroAreasController_new/qgraph.pdf
+++ Take time: 00:06:52 +++


=================================
=================================
Handling MetroAreasController, show
Qnode: 80, viewstack =  getViewShow = false
Compute_field_order: qchain size = 9
80:[MetroAreasController.show] (2.9) %v_3[2.6] %v_5[2.8]  %v_3 -> find
208:[BaseHelper.page_title] (22.9) %v_50[22.8]  %v_50 -> tags
217:[BaseHelper.page_title] (24.4) %v_57[24.3]  %v_57 -> tags
240:[BaseHelper.page_title] (29.1) %v_70[29.0]  %v_70 -> new_record?
704:[User.unread_messages?] (2.6) %self[2.0]  %self -> unread_message_count
732:[MetroAreasController.show] (49.6) %cl_3_100[49.5]  %cl_3_100 -> unread_message_count
840:[BaseHelper.container_title] (24.1) %v_39[24.0]  %v_39 -> new_record?
1423:[User.unread_messages?] (2.6) %self[2.0]  %self -> unread_message_count
1451:[MetroAreasController.show] (49.6) %cl_7_100[49.5]  %cl_7_100 -> unread_message_count
Field (MetroArea.name, sz=64) has 0 orders: []
Field (MetroArea.state_id, sz=4) has 0 orders: []
Field (MetroArea.country_id, sz=4) has 0 orders: []
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
~~~~~~~~~~~~~Handling loop invariant~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~Finish handling loop invariant~~~~~~~~~~~
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
command : dot -Tpdf ../applications/communityengine//results/MetroAreasController_show/qgraph_vis.gv -o ../applications/communityengine//results/MetroAreasController_show/qgraph.pdf
+++ Take time: 00:08:07 +++


=================================
=================================
Handling MetroAreasController, update
Qnode: 80, viewstack =  getViewShow = false
Qnode: 1111, viewstack = 83 145 153  getViewShow = true
	<Country totalFieldSize="68">68</Country>
Qnode: 1115, viewstack = 83 145 153  getViewShow = true
	<State totalFieldSize="68">68</State>
Compute_field_order: qchain size = 9
80:[MetroAreasController.update] (2.9) %v_3[2.6] %v_5[2.8]  %v_3 -> find
260:[BaseHelper.page_title] (22.9) %v_50[22.8]  %v_50 -> tags
269:[BaseHelper.page_title] (24.4) %v_57[24.3]  %v_57 -> tags
292:[BaseHelper.page_title] (29.1) %v_70[29.0]  %v_70 -> new_record?
756:[User.unread_messages?] (2.6) %self[2.0]  %self -> unread_message_count
784:[MetroAreasController.update] (49.6) %cl_5_100[49.5]  %cl_5_100 -> unread_message_count
892:[BaseHelper.container_title] (24.1) %v_39[24.0]  %v_39 -> new_record?
1111:[MetroAreasController.update] (3.3) %cl_9_3[3.1] %cl_9_4[3.2]  %cl_9_3 -> order
1115:[MetroAreasController.update] (3.7) %cl_9_7[3.6]  %cl_9_7 -> all
Field (MetroArea.country_id, sz=4) has 0 orders: []
Field (MetroArea.name, sz=64) has 0 orders: []
Field (Country.id, sz=4) has 1 orders: [Country.name, ]
Field (Country.name, sz=64) has 1 orders: [Country.name, ]
Field (State.id, sz=4) has 0 orders: []
Field (State.name, sz=64) has 0 orders: []
columns (id, name, state_id, country_id, users_count) from table MetroArea take sources: user_input,user_input,query
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
~~~~~~~~~~~~~Handling loop invariant~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~Finish handling loop invariant~~~~~~~~~~~
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
command : dot -Tpdf ../applications/communityengine//results/MetroAreasController_update/qgraph_vis.gv -o ../applications/communityengine//results/MetroAreasController_update/qgraph.pdf
+++ Take time: 00:03:58 +++


=================================
=================================
Handling ModeratorsController, create
Qnode: 79, viewstack =  getViewShow = false
Qnode: 85, viewstack =  getViewShow = false
Qnode: 98, viewstack =  getViewShow = false
Compute_field_order: qchain size = 10
79:[ModeratorsController.create] (2.9) %v_3[2.6] %v_5[2.8]  %v_3 -> find
85:[ModeratorsController.create] (2.15) %v_7[2.12] %v_9[2.14]  %v_7 -> find
226:[BaseHelper.page_title] (22.9) %v_50[22.8]  %v_50 -> tags
235:[BaseHelper.page_title] (24.4) %v_57[24.3]  %v_57 -> tags
258:[BaseHelper.page_title] (29.1) %v_70[29.0]  %v_70 -> new_record?
722:[User.unread_messages?] (2.6) %self[2.0]  %self -> unread_message_count
750:[ModeratorsController.create] (49.6) %cl_2_100[49.5]  %cl_2_100 -> unread_message_count
858:[BaseHelper.container_title] (24.1) %v_39[24.0]  %v_39 -> new_record?
1063:[User.moderator_of?] (5.0) %v_3[2.7] %v_4[2.8] %v_7[4.0] %v_7[3.0]  %v_3 -> where
1093:[ModeratorsController.create] (56.6) %cl_2_127[56.1] %cl_2_129[56.3] %cl_2_131[56.5]  %cl_2_127 -> find_by_user_id_and_forum_id
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
~~~~~~~~~~~~~Handling loop invariant~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~Finish handling loop invariant~~~~~~~~~~~
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
command : dot -Tpdf ../applications/communityengine//results/ModeratorsController_create/qgraph_vis.gv -o ../applications/communityengine//results/ModeratorsController_create/qgraph.pdf
+++ Take time: 00:03:43 +++


=================================
=================================
Handling ModeratorsController, destroy
Compute_field_order: qchain size = 9
79:[ModeratorsController.destroy] (2.9) %v_3[2.6] %v_5[2.8]  %v_3 -> find
208:[BaseHelper.page_title] (22.9) %v_50[22.8]  %v_50 -> tags
217:[BaseHelper.page_title] (24.4) %v_57[24.3]  %v_57 -> tags
240:[BaseHelper.page_title] (29.1) %v_70[29.0]  %v_70 -> new_record?
704:[User.unread_messages?] (2.6) %self[2.0]  %self -> unread_message_count
732:[ModeratorsController.destroy] (49.6) %cl_2_100[49.5]  %cl_2_100 -> unread_message_count
840:[BaseHelper.container_title] (24.1) %v_39[24.0]  %v_39 -> new_record?
1041:[User.moderator_of?] (5.0) %v_3[2.7] %v_4[2.8] %v_7[4.0] %v_7[3.0]  %v_3 -> where
1071:[ModeratorsController.destroy] (55.6) %cl_2_125[55.1] %cl_2_127[55.3] %cl_2_129[55.5]  %cl_2_125 -> find_by_user_id_and_forum_id
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
~~~~~~~~~~~~~Handling loop invariant~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~Finish handling loop invariant~~~~~~~~~~~
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
command : dot -Tpdf ../applications/communityengine//results/ModeratorsController_destroy/qgraph_vis.gv -o ../applications/communityengine//results/ModeratorsController_destroy/qgraph.pdf
+++ Take time: 00:07:05 +++


=================================
=================================
Handling ModeratorsController, edit
command : dot -Tpdf ../applications/communityengine//results/ModeratorsController_edit/qgraph_vis.gv -o ../applications/communityengine//results/ModeratorsController_edit/qgraph.pdf
+++ Take time: 00:00:00 +++


=================================
=================================
Handling ModeratorsController, index
command : dot -Tpdf ../applications/communityengine//results/ModeratorsController_index/qgraph_vis.gv -o ../applications/communityengine//results/ModeratorsController_index/qgraph.pdf
+++ Take time: 00:00:00 +++


=================================
=================================
Handling ModeratorsController, new
command : dot -Tpdf ../applications/communityengine//results/ModeratorsController_new/qgraph_vis.gv -o ../applications/communityengine//results/ModeratorsController_new/qgraph.pdf
+++ Take time: 00:00:00 +++


=================================
=================================
Handling ModeratorsController, show
command : dot -Tpdf ../applications/communityengine//results/ModeratorsController_show/qgraph_vis.gv -o ../applications/communityengine//results/ModeratorsController_show/qgraph.pdf
+++ Take time: 00:00:00 +++


=================================
=================================
Handling ModeratorsController, update
command : dot -Tpdf ../applications/communityengine//results/ModeratorsController_update/qgraph_vis.gv -o ../applications/communityengine//results/ModeratorsController_update/qgraph.pdf
+++ Take time: 00:00:00 +++


=================================
=================================
Handling MonitorshipController, create
command : dot -Tpdf ../applications/communityengine//results/MonitorshipController_create/qgraph_vis.gv -o ../applications/communityengine//results/MonitorshipController_create/qgraph.pdf
+++ Take time: 00:00:00 +++


=================================
=================================
Handling MonitorshipController, destroy
command : dot -Tpdf ../applications/communityengine//results/MonitorshipController_destroy/qgraph_vis.gv -o ../applications/communityengine//results/MonitorshipController_destroy/qgraph.pdf
+++ Take time: 00:00:00 +++


=================================
=================================
Handling MonitorshipController, edit
command : dot -Tpdf ../applications/communityengine//results/MonitorshipController_edit/qgraph_vis.gv -o ../applications/communityengine//results/MonitorshipController_edit/qgraph.pdf
+++ Take time: 00:00:00 +++


=================================
=================================
Handling MonitorshipController, index
command : dot -Tpdf ../applications/communityengine//results/MonitorshipController_index/qgraph_vis.gv -o ../applications/communityengine//results/MonitorshipController_index/qgraph.pdf
+++ Take time: 00:00:00 +++


=================================
=================================
Handling MonitorshipController, new
command : dot -Tpdf ../applications/communityengine//results/MonitorshipController_new/qgraph_vis.gv -o ../applications/communityengine//results/MonitorshipController_new/qgraph.pdf
+++ Take time: 00:00:00 +++


=================================
=================================
Handling MonitorshipsController, create
Qnode: 53, viewstack =  getViewShow = false
Qnode: 68, viewstack =  getViewShow = false
Compute_field_order: qchain size = 9
51:[Monitorship.before_validation] (1.) %self[1.0]  self . topic
53:[Monitorship.before_validation] (1.) %self[1.0]  user_id . where
68:[User.active] (2.7) %self[2.0] %v_3[2.6]  %self -> where
214:[BaseHelper.page_title] (22.9) %v_50[22.8]  %v_50 -> tags
223:[BaseHelper.page_title] (24.4) %v_57[24.3]  %v_57 -> tags
246:[BaseHelper.page_title] (29.1) %v_70[29.0]  %v_70 -> new_record?
711:[User.unread_messages?] (2.6) %self[2.0]  %self -> unread_message_count
739:[MonitorshipsController.create] (49.6) %cl_3_100[49.5]  %cl_3_100 -> unread_message_count
847:[BaseHelper.container_title] (24.1) %v_39[24.0]  %v_39 -> new_record?
